temps,scene,acteur,phrase,utilisable
00:00:03,1.0,Première voix off ," Attention, ce flim n’est pas un flim sur le cyclimse. Merci de votre compréhension.",0.0
00:00:13,1.0,Deuxième voix off ," Entre l’Australia et la South América, dans l’océan South Pacific : l’atoll de Pom Pom Galli.",1.0
00:00:28,1.0,V12 ," V12 appelle le capitaine George Abitbol, V12 appelle le capitaine George Abitbol. Quelqu’un vous demande sur le pont.",1.0
,1.0,George , Qui ?,1.0
,1.0,V12 , Un dénommé José.,1.0
00:00:35,1.0,George ," OK, j’arrive, V12.",1.0
00:00:48,1.0,José ," Ah, voilà enfin le roi de la classe ! L’homme trop bien sapé, Abitbol ! Alors comme ça tu as été élu l’homme le plus classe du monde ! Laisse-moi rire ! Style le grand play-boy des fonds marins, genre qui fait rêver les ménagères. Sauf que moi je les baise, moi, les ménagères, non ? C’est pas vrai ?",1.0
00:01:03,1.0,George ," Écoute-moi bien, mon petit José. Tu baises les ménagères, bien, tu dois avoir le cul qui brille. Mais c’est pas ça qu’on appelle la classe. Je te dis ça en qualité d’homme le plus classe du monde.",1.0
00:01:11,1.0,José ," Eh, je t’arrête tout de suite. La classe, c’est d’être chic dans sa manière de s’habiller. Rien de tel que d’aller chez Azzedine Alaia… … ou même de s’acheter des sous-pulls chez Yohji Yamamoto !",1.0
00:01:30,1.0,George ," Excuse-moi de te dire ça, mon pauvre José, mais tu confonds un peu tout. Tu fais un amalgame entre la coquetterie et la classe. Tu es fou. Tu dépenses tout ton argent dans les habits et… … accessoires de mode… … mais tu es ridicule. Enfin si ça te plaît… C’est toi qui les portes. Mais moi, si tu veux mon opinion, ça fait un peu… has been.",1.0
00:01:39,1.0,José ," La vache ! Moi, j’ai l’air has been ? J’en ai pour plus d’une barre de fringues sur moi. Alors, va te faire mettre !",1.0
00:01:46,1.0,George , Tu n’es vraiment pas très sympa. Mais le train… … de tes injures roule sur le rail de mon indifférence. Je préfère partir plutôt que d’entendre ça plutôt que d’être sourd.,1.0
00:01:50,1.0,José ," Bien ! Considère qu’on n’est plus amis, Abitbol !",1.0
00:02:11,2.0,George ," Tiens, regarde ! Les Anglais ont débarqué. On va être obligés de passer par derrière. Tu sais, par ce tunnel tout sombre qui sent pas très bon.",1.0
,2.0,Isabelle ," Oh, George ! Quel poète, vous me surprenez. On ne m’a jamais parlé comme ça. J’ai connu des hommes, mais jamais des comme vous !",1.0
,2.0,George ," Eh, tu sais à qui tu parles, là ?",1.0
,2.0,Isabelle , Oui !,1.0
00:02:25,2.0,George ," Abritons-nous, ça va pas tarder à péter !",1.0
,2.0,Isabelle ," Oh, et encore c’est rien !",1.0
00:02:32,2.0,George ," Classe, bravo. Bon, pousse-toi, laisse-moi passer. Bon V12 c’est quoi ce bordel alors ?",1.0
,2.0,V12 , Ben ce bordel c’est qu’il pleut comme vache qui pisse !,1.0
00:02:39,2.0,George ," Ah bravo, merci du renseignement. Heureusement que tu es là.",1.0
,2.0,V12 , Mais patron !,1.0
00:03:15,2.0,George ," Quoi patron ? Tu veux que je dise à tout le monde que ton vrai nom c’est pas V12 c’est travers de porc sel-poivre ? Bon, je vais chercher des serviettes-éponges avec des imprimés dessus. Ah, celle-là. Non. Celle-là… Ah, celle-là, ça va. Ça, c’est bon, c’est épongé. Ça, c’est bon, c’est réparé. Ça, ça roule. Oh putain et ça ? Faut pas laisser ça comme ça les enfants ! Oh !",1.0
,2.0,Isabelle , George ! George ! Oh mon Dieu George ! Oh ! Oh !,1.0
00:03:18,2.0,George , Aah… Monde de merde.,1.0
00:03:20,2.0,Isabelle , Oh George…,1.0
00:03:37,3.0,La radio ," Et puis je vous rappelle la principale information de cette édition, la disparition subite de George Abitbol, qui depuis plus de 15 ans portait officiellement le titre de l’homme le plus classe du monde. L’Amérique vient de perdre un de ses plus prestigieux ambassadeurs. Et maintenant, un petit peu de musique avec Alain Souchon.",1.0
00:04:36,3.0,Dave ," Oh non, pas lui ! (Il éteint la radio.) Salopes !",1.0
00:04:44,4.0,Dave ," Bonjour patron, je peux entrer ?",0.0
00:04:50,4.0,Le patron du journal ," Ah Dave, tu tombes bien. Entre. On prépare un dossier sur George Abitbol. Tu vas te mettre sur le coup, mais tu seras pas tout seul, tu seras avec Peter et Steven.",1.0
00:04:54,4.0,Dave ," Peter et Steven, je les aime bien. Mais pourquoi je peux pas travailler seul ?",1.0
00:04:58,4.0,Le patron du journal , Parce que tu es trop mauvais.,1.0
00:05:01,4.0,Dave ," Ah ben là patron vous m’avez convaincu, c’est une bonne raison. Je vais travailler avec Peter et Steven.",1.0
00:05:04,4.0,Le patron du journal , Ben alors ?,1.0
00:05:07,4.0,Dave ," Ben OK, j’y vais.",1.0
00:05:09,4.0,Steven , Ce charlot ? Je savais pas qu’il existait encore.,1.0
00:05:18,4.0,Le patron du journal , Va falloir vous y habituer parce qu’il va travailler avec vous sur ce dossier. C’est une idée de notre ami Callaghan. Une idée lumineuse !,1.0
00:05:26,4.0,Callaghan ," Roh arrêtez vos conneries, patron. C’est mon fils, mon fiston. Pff. Je sais pas pourquoi, il s’est attaché à moi. Alors, je l’aide.",1.0
,4.0,Steven , Ben peut-être qu’il avait personne d’autre à qui s’attacher. Mais de quoi on parle ?,1.0
00:05:38,4.0,Le patron du journal , Je vais te dire de quoi on parle. Où vous en êtes avec la nécro de George Abitbol ? Vous bossez un peu ? Mmh ?,1.0
,4.0,Steven ," On vient de s’y mettre, mais on a déjà quelques petites idées.",1.0
00:05:44,4.0,Peter ," On va interroger des tas de gens, tous ceux qui l’ont aimé, qui l’ont haï, bref tous ceux qui l’ont approché… … qui l’ont connu. Ça fait déjà du boulot.",1.0
00:05:46,4.0,Le patron du journal , Quoi d’autre ?,1.0
,4.0,Peter , Ah et puis c’est pas tout.,1.0
,4.0,Steven ," Oui, on a pensé qu’on devait expliquer ses dernières paroles.",1.0
,4.0,Le patron du journal , Monde de merde ? Vous avez raison.,1.0
,4.0,Peter ," Oui, on en a chié pour trouver cette idée, on a été charrette.",1.0
00:06:00,4.0,Le patron du journal ," L’homme le plus classe du monde meurt, et ses dernières paroles… … c’est « monde de merde ». Pourquoi il a dit ça ? C’est ce que je veux savoir.",1.0
,4.0,Steven ," Merci, c’est pas facile à trouver.",1.0
00:06:04,4.0,Le patron du journal ," C’est sûrement un nom. Si c’est une femme, je veux savoir quelle femme, si c’est un cheval je veux savoir dans quelle course.",1.0
00:06:08,4.0,Peter ," Nous, on pensait que ça pouvait être un traineau.",1.0
00:06:51,5.0,Orson Welles ," Bonjour. C’est moi, Orson Welles, et ceci est ma maison que vous voyez, derrière, là. Pas mal, non ? C’est français. Je me permets d’interrompre ce flim parce qu’on se fout un peu de ma gueule. C’est du vol et du plagiat. J’aime pas trop les voleurs et les fils de pute. Dans ce film le héros meurt au début et des journalistes décident d’enquêter sur ses dernières paroles, comme dans Citizen Kane. J’appelle ça du plagiat. Les journalistes vont interviewer des gens sur le héros. Vous allez voir que les témoignages, ça va être des flashbacks. Je le vois trop arriver. Argh, Rosebud !",1.0
00:06:56,6.0,Le patron du journal ," Bon, et à part ça ?",0.0
,6.0,Steven ," Ben à part ça on est un peu coincés, on n’a pas l’ombre d’une piste.",1.0
,6.0,Le patron du journal , Vous savez qu’il a vécu au Texas la moitié de sa vie. Vous cherchez par là.,1.0
00:07:03,6.0,Steven ," Faut chercher par là, faut chercher par là… Vous êtes gonflé, vous. Chercher par là.",1.0
,6.0,Un journaliste ," Bravo, quel enthousiasme.",1.0
00:07:15,6.0,Le patron du journal ," Mais au fait, j’y pense, Callaghan, il devrait pouvoir vous aider, depuis le temps qu’il est là, payé à rien foutre, autant qu’il serve à quelque chose… … ce gros porc.",1.0
00:07:24,6.0,Callaghan ," Je suis peut-être payé à rien foutre, mais mes tuyaux, je les garde pour mon fils. Mais comprenez-moi mes amis, c’est mon fils, ma bataille, c’est le fruit de mes entrailles quoi. J’avais un nom et une adresse, ben je lui ai donné.",1.0
00:07:27,6.0,Steven , Oh le lourd.,1.0
,6.0,Callaghan ," On dirait que ça vous emmerde, je me trompe ?",1.0
00:07:32,7.0,Dave , Connasse.,0.0
,7.0,La bonne d’Hugues , C’est vous qui m’avez traitée de connasse ?,1.0
,7.0,Dave , Mais non.,1.0
,7.0,La bonne d’Hugues , Vous savez c’est pas très agréable.,1.0
,7.0,Dave ," Bonjour, je viens voir un certain monsieur Hugues.",1.0
,7.0,Le policier chez Hugues , Euh c’est quoi ça ?,1.0
,7.0,Dave , Oh va te faire foutre.,1.0
00:07:46,7.0,Le policier chez Hugues ," Vous dites que j’aille me faire foutre ? Euh OK, j’y vais.",1.0
00:07:49,7.0,Dave ," Ttt, quel con !",1.0
00:07:52,7.0,Hugues ," Bonjour Monsieur, vous cherchez quelque chose ?",1.0
00:07:57,7.0,Dave ," Oh ! Euh, vous devez sans doute être monsieur Hugues ? J’ai une lettre à vous montrer.",1.0
